Player,ETV_predicted,ETV_actual
Aaron Ramsdale,18.66,€18.7M
Aaron Wan-Bissaka,29.39,€26.9M
Abdoulaye Doucouré,21.26,€5.8M
Adam Armstrong,16.86,€15.1M
Adam Smith,7.79,€1.5M
Adam Wharton,36.74,€48.9M
Adama Traoré,31.55,€8M
Alejandro Garnacho,56.3,€60.7M
Alex Iwobi,46.04,€30.3M
Alexander Isak,110.62,€120.3M
Alexis Mac Allister,83.54,€106.1M
Alisson,19.2,€24.1M
Alphonse Areola,14.61,€11.8M
Amad Diallo,48.13,€48.5M
Amadou Onana,49.41,€62.1M
Andreas Pereira,24.92,€19M
Andrew Robertson,37.77,€24M
André,33.16,€29.8M
André Onana,27.87,€34.2M
Anthony Elanga,45.41,€45.5M
Anthony Gordon,56.66,€49.5M
Antoine Semenyo,49.59,€47.7M
Antonee Robinson,45.69,€46.4M
Archie Gray,46.82,€58.2M
Arijanet Muric,9.76,€10.1M
Ashley Young,5.74,€1.3M
Axel Tuanzebe,9.28,€4.2M
Bart Verbruggen,26.01,€30.7M
Ben Davies,11.02,€5.6M
Ben Johnson,13.35,€12.6M
Bernardo Silva,55.1,€50M
Bernd Leno,17.76,€13.7M
Beto,25.22,€24.4M
Bilal El Khannouss,36.3,€40.6M
Boubacar Kamara,37.15,€46.3M
Boubakary Soumaré,19.67,€15.4M
Brennan Johnson,61.35,€71.3M
Bruno Fernandes,60.22,€54.8M
Bruno Guimarães,76.39,€83.2M
Bryan Mbeumo,53.46,€57.2M
Bukayo Saka,85.22,€101.3M
Caleb Okoli,14.15,€16.7M
Callum Hudson-Odoi,33.51,€30.2M
Calvin Bassey,30.89,€29.9M
Cameron Archer,24.23,€18.6M
Cameron Burgess,6.18,€1.7M
Carlos Baleba,45.59,€52.4M
Carlos Soler,20.69,€23.4M
Casemiro,15.26,€11.6M
Chris Richards,17.28,€15.7M
Chris Wood,21.74,€7.8M
Christian Eriksen,18.29,€4.2M
Christian Nørgaard,21.31,€14.4M
Christopher Nkunku,50.15,€51.7M
Cody Gakpo,56.89,€67.5M
Cole Palmer,97.36,€115.4M
Conor Coady,6.51,€2.2M
Craig Dawson,5.89,€1.5M
Cristian Romero,53.83,€60.1M
Curtis Jones,52.07,€61.7M
Daichi Kamada,16.96,€14.6M
Dan Burn,23.63,€9.1M
Dango Ouattara,33.5,€28.5M
Daniel Muñoz,38.54,€30.9M
Danny Welbeck,21.4,€6M
Dara O'Shea,22.87,€19.5M
Darwin Núñez,50.53,€60.9M
David Raya,28.0,€28.9M
Dean Henderson,21.82,€22.7M
Dean Huijsen,51.55,€55M
Declan Rice,89.14,€107.8M
Dejan Kulusevski,60.85,€60.5M
Destiny Udogie,48.15,€59.4M
Diogo Dalot,37.0,€37.4M
Diogo Jota,55.4,€58.6M
Djed Spence,23.66,€19.8M
Dominic Calvert-Lewin,24.02,€17.8M
Dominic Solanke,48.66,€52.1M
Dominik Szoboszlai,66.59,€71.4M
Dwight McNeil,32.75,€27M
Eberechi Eze,59.55,€62.2M
Ederson,23.44,€19.1M
Edson Álvarez,31.88,€36.5M
Elliot Anderson,46.09,€46.5M
Emerson Palmieri,15.58,€12.6M
Emile Smith Rowe,39.57,€40.8M
Emiliano Martínez,21.7,€17.5M
Emmanuel Agbadou,15.3,€18M
Enzo Fernández,72.06,€73.7M
Erling Haaland,151.68,€198.8M
Ethan Pinnock,12.93,€7.6M
Evanilson,28.97,€26.9M
Ezri Konsa,40.27,€42.7M
Fabian Schär,21.23,€11M
Facundo Buonanotte,29.78,€30.7M
Flynn Downes,18.55,€9.2M
Gabriel Magalhães,61.36,€75.5M
Gabriel Martinelli,59.83,€62.6M
Georginio Rutter,42.0,€41.3M
Guglielmo Vicario,32.65,€41.6M
Guido Rodríguez,14.7,€13.6M
Harry Maguire,15.07,€13.7M
Harry Wilson,19.0,€14.5M
Harry Winks,16.22,€11.4M
Harvey Barnes,43.87,€41.5M
Ibrahima Konaté,52.74,€57.2M
Idrissa Gana Gueye,17.6,€5M
Igor,26.77,€25M
Iliman Ndiaye,29.4,€25.7M
Illia Zabarnyi,51.64,€58.8M
Ismaila Sarr,31.66,€25.7M
Issa Diop,17.87,€17.9M
Jack Clarke,22.84,€19.4M
Jack Harrison,21.58,€17.7M
Jack Hinshelwood,12.84,€9.2M
Jack Stephens,11.26,€1.4M
Jacob Greaves,25.08,€25.1M
Jacob Murphy,30.46,€17.9M
Jacob Ramsey,42.59,€45.8M
Jadon Sancho,41.55,€37.7M
Jake O'Brien,17.78,€19.7M
James Garner,20.22,€23.2M
James Justin,19.66,€17M
James Maddison,61.24,€58.1M
James Tarkowski,18.9,€11.8M
Jamie Vardy,13.29,€1M
Jan Bednarek,20.19,€12.9M
Jan Paul van Hecke,43.93,€42.4M
Jannik Vestergaard,9.5,€2M
Jarrad Branthwaite,28.08,€32.2M
Jarrod Bowen,48.89,€48.1M
Jean-Clair Todibo,30.72,€36M
Jean-Philippe Mateta,31.57,€31.7M
Jean-Ricner Bellegarde,26.06,€21.3M
Jefferson Lerma,17.59,€13.6M
Jens Cajuste,18.04,€15.5M
Jeremy Doku,66.05,€66.2M
Jesper Lindstrøm,24.95,€24.4M
Joachim Andersen,29.38,€31.4M
Joe Aribo,16.26,€6.9M
Joe Willock,32.2,€35.8M
Joelinton,46.48,€47.5M
John McGinn,25.71,€22.5M
Jordan Ayew,10.01,€4.2M
Jordan Pickford,22.87,€22.6M
Joshua Zirkzee,35.64,€43.7M
José Sá,12.12,€8.5M
João Gomes,50.09,€51.1M
João Pedro,55.69,€61.3M
Joël Veltman,9.37,€5.7M
Joško Gvardiol,71.69,€78.7M
Jurriën Timber,53.58,€65.5M
Justin Kluivert,50.24,€44.8M
Jørgen Strand Larsen,27.09,€30.8M
Kai Havertz,63.05,€70.5M
Kalvin Phillips,16.25,€17.2M
Kamaldeen Sulemana,24.53,€18.5M
Kaoru Mitoma,48.29,€50.6M
Keane Lewis-Potter,29.7,€27.1M
Kenny Tete,16.64,€14M
Kepa Arrizabalaga,15.06,€12M
Kevin De Bruyne,34.99,€20.1M
Kevin Schade,34.09,€29.7M
Kieran Trippier,13.93,€5.1M
Kobbie Mainoo,49.81,€66M
Konstantinos Mavropanos,19.73,€19.1M
Kristoffer Ajer,20.49,€21.5M
Kyle Walker,12.99,€4.9M
Kyle Walker-Peters,26.52,€16.6M
Leandro Trossard,44.12,€31.8M
Leif Davis,26.78,€28.2M
Leny Yoro,50.91,€71M
Leon Bailey,38.89,€39.2M
Lesley Ugochukwu,25.57,€27M
Levi Colwill,50.06,€56.6M
Lewis Cook,27.02,€19.3M
Lewis Dunk,20.93,€7.4M
Lewis Hall,36.55,€34.5M
Liam Delap,35.8,€37M
Lisandro Martínez,47.92,€49.2M
Lucas Bergvall,30.06,€32.6M
Lucas Digne,18.06,€13.6M
Lucas Paquetá,60.52,€71.2M
Luis Díaz,68.16,€71M
Luke Woolfenden,4.56,€2M
Mads Hermansen,20.96,€19.8M
Mads Roerslev,46.45,€71M
Malo Gusto,35.09,€32.8M
Manuel Akanji,40.88,€42.8M
Manuel Ugarte Ribeiro,50.61,€60.4M
Marc Cucurella,37.88,€39.4M
Marc Guéhi,48.08,€54.2M
Marcos Senesi,20.41,€20.4M
Marcus Tavernier,32.71,€24.4M
Mario Lemina,11.42,€5.2M
Mark Flekken,17.91,€13.6M
Martin Ødegaard,115.12,€126.5M
Mateo Kovačić,30.27,€25.3M
Mateus Fernandes,35.21,€22.5M
Matheus Cunha,62.73,€62.6M
Matheus Nunes,41.12,€42.3M
Matt Doherty,13.57,€4.2M
Matthijs de Ligt,44.63,€52.2M
Matty Cash,28.66,€32.9M
Matz Sels,10.58,€9.1M
Max Kilman,39.43,€36.7M
Maxence Lacroix,25.19,€27.7M
Micky van de Ven,49.97,€61.8M
Mikel Merino,36.62,€40.5M
Mikkel Damsgaard,40.94,€28.6M
Milos Kerkez,54.2,€61.5M
Mohamed Salah,57.12,€38.5M
Mohammed Kudus,57.13,€61.7M
Moisés Caicedo,65.39,€80.7M
Morgan Gibbs-White,57.05,€61.7M
Morgan Rogers,61.0,€69M
Murillo,48.38,€68.4M
Myles Lewis-Skelly,33.06,€34.9M
Nathan Collins,35.92,€33.3M
Neco Williams,24.36,€23.4M
Nick Pope,12.27,€11.7M
Nicolas Jackson,59.22,€66.2M
Nicolás Domínguez,20.14,€18.8M
Nikola Milenković,34.22,€38M
Noni Madueke,56.54,€51.6M
Noussair Mazraoui,40.95,€43M
Nélson Semedo,16.32,€8.4M
Ola Aina,20.82,€18.8M
Oliver Skipp,17.73,€17M
Ollie Watkins,60.99,€61.4M
Omar Marmoush,68.31,€79.1M
Omari Hutchinson,29.35,€27.4M
Orel Mangala,26.62,€24.4M
Pape Matar Sarr,41.76,€50.8M
Pau Torres,39.93,€45.3M
Paul Onuachu,20.07,€12.7M
Pedro Neto,55.73,€60.6M
Pedro Porro,50.96,€55.9M
Pervis Estupiñán,36.08,€37.1M
Phil Foden,89.56,€105.7M
Radu Drăgușin,23.04,€28.4M
Rasmus Højlund,46.72,€54.9M
Rayan Aït-Nouri,45.12,€45M
Raúl Jiménez,21.49,€5.1M
Riccardo Calafiori,42.12,€49.3M
Rico Lewis,51.79,€62.7M
Robert Sánchez,23.68,€24.9M
Rodrigo Bentancur,29.62,€31.5M
Rodrigo Muniz,19.95,€8.2M
Ryan Christie,26.54,€16.2M
Ryan Gravenberch,64.18,€85.3M
Ryan Manning,9.12,€3.9M
Ryan Yates,20.28,€18.3M
Rúben Dias,47.53,€58.5M
Sam Morsy,12.03,€1.3M
Sammie Szmodics,14.2,€14.1M
Sander Berge,28.22,€27.8M
Sandro Tonali,45.56,€52.9M
Santiago Bueno,15.25,€11.2M
Saša Lukić,15.03,€12.1M
Sepp van den Berg,23.88,€26.4M
Son Heung-min,41.36,€30.7M
Stefan Ortega,6.7,€5.8M
Stephy Mavididi,19.63,€12.9M
Sávio,68.79,€74.8M
Taylor Harwood-Bellis,34.41,€29.9M
Thomas Partey,28.34,€15.2M
Timothy Castagne,17.61,€17.4M
Tomáš Souček,22.94,€23.2M
Tosin Adarabioyo,23.59,€24.3M
Toti Gomes,23.15,€18.6M
Trent Alexander-Arnold,50.81,€55.8M
Tyler Adams,24.81,€24.4M
Tyler Dibling,32.08,€32.7M
Tyrick Mitchell,26.43,€24.6M
Tyrone Mings,14.25,€5.8M
Valentino Livramento,41.95,€49.3M
Victor Bernth Kristiansen,26.67,€23.9M
Virgil van Dijk,32.9,€24.3M
Vitaliy Mykolenko,29.32,€33.5M
Vitaly Janelt,23.6,€27.1M
Wes Burns,8.92,€2.1M
Wesley Fofana,28.06,€30.3M
Wilfred Ndidi,22.71,€20.3M
Will Hughes,13.48,€11.1M
William Saliba,61.1,€79.5M
Wout Faes,34.12,€25M
Yankuba Minteh,43.17,€42.6M
Yasin Ayari,20.57,€21.4M
Yehor Yarmoliuk,19.39,€18M
Yoane Wissa,37.14,€31.4M
Youri Tielemans,50.88,€41.5M
Yukinari Sugawara,18.68,€15.7M
Yves Bissouma,30.51,€29.8M
Álex Moreno,10.77,€11M
İlkay Gündoğan,27.99,€12.1M
Łukasz Fabiański,5.43,€0.9M
